Transaction_Date,Amount,Category,Transaction_Type,Payment_Method,Description
2023-01-01,-125.45988115263754,Transport,Income,Cash,Electricity bill
2023-01-02,450.71430640991616,Entertainment,Expense,Online Payment,Movie tickets
2023-01-03,231.99394181140508,Healthcare,Expense,Cash,Bus fare
2023-01-04,98.65848419703661,Groceries,Income,Online Payment,Bus fare
2023-01-05,-343.98135955756345,Healthcare,Expense,Debit Card,Payment for groceries
2023-01-06,-344.00547966379736,Groceries,Expense,Credit Card,Bus fare
2023-01-07,-441.91638783180053,Utilities,Income,Credit Card,Movie tickets
2023-01-08,366.1761457749352,Groceries,Income,Credit Card,Bus fare
2023-01-09,101.11501174320881,Transport,Income,Credit Card,Movie tickets
2023-01-10,208.0725777960455,Entertainment,Expense,Credit Card,Electricity bill
2023-01-11,-479.4155057041975,Utilities,Income,Cash,Payment for groceries
2023-01-12,469.9098521619943,Groceries,Expense,Online Payment,Bus fare
2023-01-13,332.4426408004217,Healthcare,Income,Debit Card,Movie tickets
2023-01-14,-287.66088932172386,Utilities,Income,Cash,Doctor visit
2023-01-15,-318.1750327928994,Utilities,Income,Online Payment,Payment for groceries
2023-01-16,-316.5954901465662,Groceries,Expense,Credit Card,Electricity bill
2023-01-17,-195.75775704046225,Utilities,Expense,Online Payment,Movie tickets
2023-01-18,24.756431632237877,Healthcare,Income,Online Payment,Electricity bill
2023-01-19,-68.05498135788423,Utilities,Income,Credit Card,Electricity bill
2023-01-20,-208.77085980195807,Healthcare,Income,Credit Card,Bus fare
2023-01-21,111.85289472237946,Groceries,Expense,Credit Card,Bus fare
2023-01-22,-360.5061393479582,Entertainment,Income,Debit Card,Movie tickets
2023-01-23,-207.85535146478185,Utilities,Expense,Credit Card,Doctor visit
2023-01-24,-133.63815670630828,Entertainment,Income,Debit Card,Movie tickets
2023-01-25,-43.93001578296406,Healthcare,Income,Credit Card,Doctor visit
2023-01-26,285.1759613930136,Utilities,Income,Debit Card,Electricity bill
2023-01-27,-300.3262178416403,Transport,Income,Online Payment,Payment for groceries
2023-01-28,14.234438413611656,Entertainment,Income,Cash,Movie tickets
2023-01-29,92.41456886204242,Utilities,Income,Online Payment,Movie tickets
2023-01-30,-453.5495872800023,Entertainment,Expense,Online Payment,Doctor visit
2023-01-31,107.54485190143839,Utilities,Income,Credit Card,Electricity bill
2023-02-01,-329.47587631270846,Groceries,Expense,Debit Card,Electricity bill
2023-02-02,-434.9484070147205,Entertainment,Income,Cash,Doctor visit
2023-02-03,448.88553725333327,Transport,Income,Credit Card,Electricity bill
2023-02-04,465.63203307455933,Transport,Expense,Credit Card,Bus fare
2023-02-05,308.3973481164611,Healthcare,Income,Credit Card,Payment for groceries
2023-02-06,-195.3862308266293,Utilities,Expense,Online Payment,Movie tickets
2023-02-07,-402.3278859936161,Entertainment,Expense,Debit Card,Payment for groceries
2023-02-08,184.23302651215693,Healthcare,Income,Debit Card,Movie tickets
2023-02-09,-59.84750626039869,Entertainment,Expense,Cash,Bus fare
2023-02-10,-377.9617651552212,Utilities,Expense,Debit Card,Electricity bill
2023-02-11,-4.8230898887298395,Transport,Income,Debit Card,Doctor visit
2023-02-12,-465.6114788847816,Groceries,Expense,Credit Card,Bus fare
2023-02-13,409.3204020787821,Transport,Income,Credit Card,Payment for groceries
2023-02-14,-241.22001839998308,Healthcare,Income,Online Payment,Doctor visit
2023-02-15,162.52228435398195,Groceries,Income,Credit Card,Electricity bill
2023-02-16,-188.28892391058906,Healthcare,Income,Credit Card,Bus fare
2023-02-17,20.068021177810806,Utilities,Expense,Credit Card,Doctor visit
2023-02-18,46.710279343279694,Groceries,Income,Credit Card,Bus fare
2023-02-19,-315.14554447447296,Healthcare,Income,Online Payment,Bus fare
2023-02-20,469.5846277645586,Utilities,Expense,Credit Card,Electricity bill
2023-02-21,275.13282336111456,Transport,Income,Cash,Movie tickets
2023-02-22,439.49894156418907,Utilities,Income,Cash,Doctor visit
2023-02-23,394.82735042764887,Entertainment,Expense,Cash,Electricity bill
2023-02-24,97.89997881108513,Utilities,Expense,Cash,Bus fare
2023-02-25,421.87423502311685,Utilities,Expense,Credit Card,Electricity bill
2023-02-26,-411.5074979480805,Entertainment,Expense,Cash,Movie tickets
2023-02-27,-304.0171375808548,Healthcare,Expense,Credit Card,Doctor visit
2023-02-28,-454.77271108946195,Healthcare,Expense,Online Payment,Movie tickets
2023-03-01,-174.66966923673567,Utilities,Expense,Cash,Payment for groceries
2023-03-02,-111.322710310518,Entertainment,Income,Debit Card,Doctor visit
2023-03-03,-228.6509682261041,Entertainment,Expense,Cash,Movie tickets
2023-03-04,328.7375091519293,Transport,Expense,Cash,Bus fare
2023-03-05,-143.24667330641074,Healthcare,Expense,Credit Card,Doctor visit
2023-03-06,-219.06549031261926,Groceries,Income,Cash,Doctor visit
2023-03-07,42.696083158248484,Healthcare,Income,Debit Card,Electricity bill
2023-03-08,-359.07577502523736,Healthcare,Expense,Credit Card,Bus fare
2023-03-09,302.1969807540397,Transport,Expense,Credit Card,Payment for groceries
2023-03-10,-425.4493563202292,Groceries,Expense,Online Payment,Movie tickets
2023-03-11,486.8869366005173,Transport,Income,Online Payment,Electricity bill
2023-03-12,272.2447692966574,Groceries,Income,Cash,Movie tickets
2023-03-13,-301.2843184658276,Utilities,Expense,Online Payment,Payment for groceries
2023-03-14,-494.4778828763976,Groceries,Income,Online Payment,Payment for groceries
2023-03-15,315.46142845483416,Transport,Expense,Online Payment,Doctor visit
2023-03-16,206.85734384761713,Healthcare,Income,Credit Card,Payment for groceries
2023-03-17,229.00716804098727,Groceries,Income,Credit Card,Movie tickets
2023-03-18,271.2703466859457,Groceries,Expense,Credit Card,Bus fare
2023-03-19,-425.9553482659096,Entertainment,Expense,Online Payment,Bus fare
2023-03-20,-141.53427145572738,Healthcare,Expense,Credit Card,Doctor visit
2023-03-21,-384.1309404748703,Utilities,Expense,Online Payment,Movie tickets
2023-03-22,363.10342587559353,Transport,Income,Credit Card,Movie tickets
2023-03-23,123.2981268275579,Utilities,Income,Credit Card,Payment for groceries
2023-03-24,-169.1019751473508,Healthcare,Income,Debit Card,Movie tickets
2023-03-25,-436.44164971397635,Groceries,Expense,Cash,Electricity bill
2023-03-26,-189.01767828433782,Groceries,Income,Online Payment,Payment for groceries
2023-03-27,-174.81667797325298,Healthcare,Expense,Debit Card,Electricity bill
2023-03-28,229.60617833806407,Groceries,Income,Credit Card,Doctor visit
2023-03-29,137.55747135521312,Groceries,Expense,Online Payment,Bus fare
2023-03-30,387.2127425763265,Groceries,Expense,Credit Card,Doctor visit
2023-03-31,-27.78507483805072,Transport,Income,Cash,Bus fare
2023-04-01,-380.4057540616983,Transport,Expense,Debit Card,Doctor visit
2023-04-02,213.244787222995,Entertainment,Expense,Cash,Movie tickets
2023-04-03,260.7850486168975,Utilities,Income,Debit Card,Electricity bill
